[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_c[0m
[  1%] Built target nvblox_performance_measurement_msgs__cpp
[ 12%] Built target nvblox_performance_measurement_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_performance_measurement_msgs
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c[0m
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp
[ 34%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c
[ 45%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target nvblox_performance_measurement_msgs
[ 80%] Built target nvblox_performance_measurement_msgs__py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_generator_py[0m
[ 89%] Built target nvblox_performance_measurement_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_performance_measurement_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_performance_measurement_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_performance_measurement_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_performance_measurement_msgs_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_get_results_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_file_path_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/__init__.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_topic_stamps_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_frame_processed_s.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_topic_stamps.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_frame_processed.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/__init__.py
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/_nvblox_performance_measurement_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/_nvblox_performance_measurement_msgs_s.ep.rosidl_typesupport_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/_nvblox_performance_measurement_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/__init__.py
Listing '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/__init__.py'...
Listing '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/__init__.py'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_frame_processed.py'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/msg/_topic_stamps.py'...
Listing '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/__init__.py'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_file_path.py'...
Compiling '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv/_get_results.py'...
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_generator_py.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_generator_py.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/FrameProcessed.idl
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/TopicStamps.idl
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath.idl
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults.idl
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/FrameProcessed.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/TopicStamps.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath.srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults.srv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/package_run_dependencies/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/parent_prefix_path/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.bash
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.sh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/package.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/packages/nvblox_performance_measurement_msgs
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_pyExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgsConfig.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgsConfig-version.cmake
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/package.xml
