[  1%] Built target nvblox_performance_measurement_msgs__cpp
[ 12%] Built target nvblox_performance_measurement_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_performance_measurement_msgs
[ 23%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_cpp
[ 36%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c
[ 45%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c
[ 56%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c
[ 67%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cpp
[ 78%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cpp
[ 78%] Built target nvblox_performance_measurement_msgs
[ 80%] Built target nvblox_performance_measurement_msgs__py
[ 89%] Built target nvblox_performance_measurement_msgs__rosidl_generator_py
[ 92%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nvblox_performance_measurement_msgs__rosidl_typesupport_c__pyext
running egg_info
writing nvblox_performance_measurement_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_performance_measurement_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_performance_measurement_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_performance_measurement_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_performance_measurement_msgs_egg
-- Install configuration: "Release"
Listing '/workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/srv'...
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/python3.8/site-packages/nvblox_performance_measurement_msgs/nvblox_performance_measurement_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/lib/libnvblox_performance_measurement_msgs__rosidl_generator_py.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/FrameProcessed.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/TopicStamps.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/FrameProcessed.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/msg/TopicStamps.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath.srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath_Request.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/FilePath_Response.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults.srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults_Request.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/srv/GetResults_Response.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/package_run_dependencies/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/parent_prefix_path/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/ament_index/resource_index/packages/nvblox_performance_measurement_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/export_nvblox_performance_measurement_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgsConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/cmake/nvblox_performance_measurement_msgsConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_performance_measurement_msgs/share/nvblox_performance_measurement_msgs/package.xml
