[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[  1%] Built target slam_toolbox__cpp
[  1%] Built target ament_cmake_python_copy_slam_toolbox
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 62%] Built target slam_toolbox__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 64%] Built target ceres_solver_plugin
[ 66%] Built target SlamToolboxPlugin
[ 65%] Built target slam_toolbox
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[ 84%] Built target async_slam_toolbox
[ 85%] Built target lifelong_slam_toolbox
[ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 88%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 90%] Built target merge_maps_kinematic
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 94%] Built target localization_slam_toolbox_node
[ 96%] Built target lifelong_slam_toolbox_node
[ 97%] Built target async_slam_toolbox_node
[ 98%] Built target sync_slam_toolbox_node
[ 99%] Built target map_and_localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.c
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.cpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox-2.7.0-py3.8.egg-info
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox-2.7.0-py3.8.egg-info/dependency_links.txt
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox-2.7.0-py3.8.egg-info/PKG-INFO
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox-2.7.0-py3.8.egg-info/top_level.txt
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox-2.7.0-py3.8.egg-info/SOURCES.txt
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps_s.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
Listing '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py'...
Listing '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py'...
Compiling '/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py'...
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_py.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/rviz_plugins.xml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/solver_plugins.xml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libtoolbox_common.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libtoolbox_common.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libSlamToolboxPlugin.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libceres_solver_plugin.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libceres_solver_plugin.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libasync_slam_toolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libasync_slam_toolbox.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libsync_slam_toolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libsync_slam_toolbox.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/liblocalization_slam_toolbox.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/liblifelong_slam_toolbox.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so" to ""
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libkartoSlamToolbox.so
-- Set runtime path of "/workspaces/isaac_ros-dev/install/slam_toolbox/lib/libkartoSlamToolbox.so" to ""
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/lib/libSlamToolboxPlugin.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/experimental
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
