[  1%] Built target nvblox_msgs__cpp
[ 12%] Built target nvblox_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_nvblox_msgs
[ 23%] Built target nvblox_msgs__rosidl_typesupport_introspection_cpp
[ 35%] Built target nvblox_msgs__rosidl_typesupport_cpp
[ 46%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_cpp
[ 57%] Built target nvblox_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target nvblox_msgs__rosidl_typesupport_c
[ 80%] Built target nvblox_msgs
[ 81%] Built target nvblox_msgs__py
[ 91%] Built target nvblox_msgs__rosidl_generator_py
[ 94%] Built target nvblox_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target nvblox_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target nvblox_msgs__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing nvblox_msgs.egg-info/PKG-INFO
writing dependency_links to nvblox_msgs.egg-info/dependency_links.txt
writing top-level names to nvblox_msgs.egg-info/top_level.txt
reading manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
writing manifest file 'nvblox_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nvblox_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/python3.8/site-packages/nvblox_msgs/nvblox_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/lib/libnvblox_msgs__rosidl_generator_py.so
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/SemanticLabelsStamped.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/MeshBlock.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/Mesh.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/Index3D.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/DistanceMapSlice.idl
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath.srv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath_Request.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/srv/FilePath_Response.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/SemanticLabelsStamped.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/MeshBlock.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/Mesh.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/Index3D.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/msg/DistanceMapSlice.msg
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/ament_index/resource_index/package_run_dependencies/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/ament_index/resource_index/parent_prefix_path/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/ament_index/resource_index/packages/nvblox_msgs
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgs__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/export_nvblox_msgs__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgsConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/cmake/nvblox_msgsConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/nvblox_msgs/share/nvblox_msgs/package.xml
